,DATE,MEDIA,LIKES,COMMENTS
0,2018-03-17 21:18:35,Image,2805,56
1,2018-03-11 17:22:11,Image,2139,39
2,2018-03-08 14:21:04,Video,3892,81
3,2018-02-15 16:07:09,Image,2853,59
4,2018-02-14 01:05:39,Image,3318,35
5,2018-02-12 23:21:21,Video,6766,85
6,2018-02-05 14:35:27,Image,2295,74
7,2018-01-21 01:12:29,Image,5075,98
8,2018-01-19 15:17:38,Video,13939,676
9,2017-12-27 21:15:12,Image,4325,195
10,2017-12-25 17:20:58,Image,1751,33
11,2017-12-25 17:14:27,Image,2231,27
12,2017-12-25 11:37:44,Video,4279,141
13,2017-12-24 23:25:26,Image,7968,84
14,2017-12-19 12:36:10,Image,7654,94
15,2017-12-16 16:11:32,Image,1302,17
16,2017-12-10 16:41:55,Video,3498,107
17,2017-12-10 15:34:36,Image,1772,15
18,2017-12-01 23:18:53,Image,3765,206
19,2017-11-21 20:25:32,Image,1366,116
20,2017-11-08 17:17:40,Video,3737,140
21,2017-11-04 14:52:47,Image,5214,102
22,2017-10-29 19:00:36,Image,2561,139
23,2017-10-29 18:55:16,Image,2157,46
24,2017-10-01 16:06:19,Image,2258,1000
25,2017-09-18 06:10:42,Image,5346,190
26,2017-09-16 18:45:25,Image,6867,815
27,2017-09-16 18:44:57,Image,9066,262
28,2017-09-03 01:01:06,Video,2679,87
29,2017-08-17 01:43:21,Image,6006,174
30,2017-07-30 18:18:48,Image,2027,49
31,2017-07-22 23:05:05,Image,2470,53
32,2017-07-12 00:32:02,Image,5373,69
33,2017-07-09 03:26:17,Image,12963,305
34,2017-07-08 20:05:10,Image,10801,278
35,2017-06-29 22:53:52,Image,2012,844
36,2017-06-07 18:06:41,Image,4125,5920
37,2017-06-05 20:26:29,Image,2174,509
38,2017-06-03 19:08:06,Image,11272,501
39,2017-05-26 00:19:32,Image,8833,390
40,2017-05-01 22:50:27,Image,9138,440
41,2017-03-27 19:52:25,Image,2622,229
42,2017-03-24 18:25:22,Image,4639,166
43,2017-03-22 23:59:35,Image,2793,68
44,2017-03-18 23:49:28,Image,2770,51
45,2017-03-18 23:38:29,Image,5838,97
46,2017-03-09 02:15:12,Image,5165,145
47,2017-03-07 03:59:42,Image,5816,59
48,2017-02-14 02:29:42,Video,1660,51
49,2017-01-21 01:11:07,Image,4029,76
50,2017-01-17 22:20:11,Image,6356,90
51,2017-01-15 17:00:39,Image,4944,44
52,2017-01-14 14:04:22,Image,511,16
53,2017-01-01 17:31:32,Image,2449,35
54,2016-12-30 19:32:29,Image,2588,23
55,2016-12-26 20:44:12,Image,3664,39
56,2016-12-26 19:53:47,Image,3132,29
57,2016-12-25 21:03:56,Image,2956,21
58,2016-12-25 11:51:10,Image,5064,76
59,2016-12-16 02:01:33,Image,2267,47
60,2016-12-15 17:55:27,Image,8637,44
61,2016-12-04 00:30:00,Image,4829,68
62,2016-12-01 22:35:53,Image,2224,26
63,2016-12-01 22:31:20,Video,1078,15
64,2016-10-20 00:13:45,Image,2270,103
65,2016-10-19 16:56:56,Image,4335,52
66,2016-10-04 23:53:06,Image,6008,47
67,2016-10-02 18:30:09,Image,4611,39
68,2016-09-30 21:55:32,Image,6403,71
69,2016-09-23 19:43:14,Image,7659,47
70,2016-09-18 14:15:28,Image,1344,25
71,2016-09-18 13:50:19,Image,2833,44
72,2016-09-07 20:40:15,Video,2633,84
73,2016-08-26 20:25:24,Image,1369,37
74,2016-08-21 17:06:03,Image,1660,29
75,2016-08-21 17:04:06,Image,1654,12
76,2016-08-21 16:58:56,Image,2344,19
77,2016-08-21 16:54:42,Image,2516,31
78,2016-07-22 14:51:27,Image,1699,54
79,2016-07-20 18:18:01,Image,1955,25
80,2016-07-11 15:59:06,Image,11701,399
81,2016-07-07 23:54:51,Image,2153,91
82,2016-06-27 02:53:25,Image,2982,88
83,2016-06-25 14:44:31,Video,1022,18
84,2016-06-15 09:30:26,Image,2025,20
85,2016-06-11 02:22:23,Image,4312,44
86,2016-06-11 02:18:17,Video,1887,23
87,2016-06-04 14:31:38,Image,2896,50
88,2016-06-02 01:49:56,Video,2249,86
89,2016-06-01 00:40:49,Image,3169,45
90,2016-06-01 00:16:21,Image,3137,47
91,2016-05-25 21:41:57,Video,717,14
92,2016-05-09 14:15:56,Image,2178,29
93,2016-05-01 23:39:15,Image,6146,194
94,2016-04-13 13:42:59,Image,7142,159
95,2016-04-04 22:52:33,Image,2217,32
96,2016-03-22 19:28:41,Image,2975,47
97,2016-03-20 15:45:15,Image,3310,39
98,2016-03-18 00:21:26,Image,5014,85
99,2016-02-15 14:18:13,Image,2450,39
100,2016-02-13 16:26:11,Image,5069,79
101,2016-02-10 18:54:44,Image,3731,46
102,2016-02-08 00:58:31,Image,3221,47
103,2016-02-06 00:55:41,Image,5539,61
104,2016-02-03 18:35:05,Image,3913,163
105,2016-02-02 14:48:30,Image,3289,75
106,2016-01-22 15:20:29,Image,3136,66
107,2016-01-22 14:39:48,Image,4286,45
108,2016-01-22 14:33:14,Image,2846,37
109,2016-01-21 13:07:34,Image,4028,176
110,2016-01-21 02:09:52,Image,2921,65
111,2016-01-18 12:04:02,Image,2361,21
112,2016-01-16 00:31:09,Image,3125,178
113,2016-01-13 19:22:12,Image,3313,223
114,2016-01-06 12:48:37,Image,2011,45
115,2015-12-24 19:55:18,Image,2113,31
116,2015-12-16 03:29:39,Image,1444,42
117,2015-12-13 14:50:51,Image,1958,15
118,2015-12-12 22:56:22,Image,5908,221
119,2015-12-02 23:08:09,Image,3052,50
120,2015-12-01 21:56:18,Image,3078,31
121,2015-11-26 14:06:04,Image,3824,104
122,2015-11-18 18:01:14,Image,2384,23
123,2015-10-31 17:28:34,Image,4054,58
124,2015-10-28 15:59:30,Image,3675,114
125,2015-10-27 09:54:45,Image,4582,78
126,2015-10-25 14:43:34,Image,4995,68
127,2015-10-21 20:21:03,Image,3419,32
128,2015-10-20 21:48:47,Video,2362,89
129,2015-10-20 12:59:11,Image,2479,30
130,2015-10-20 12:50:17,Image,1771,16
131,2015-10-17 15:20:09,Image,4938,139
132,2015-10-13 21:33:15,Image,5343,143
133,2015-10-04 09:39:26,Image,5137,92
134,2015-09-29 15:15:39,Image,5915,535
135,2015-09-24 12:00:00,Video,1586,42
136,2015-09-24 11:00:59,Image,2159,50
137,2015-09-19 16:19:36,Image,1214,16
138,2015-09-18 03:08:01,Image,4029,75
139,2015-09-13 20:20:28,Image,3645,50
140,2015-09-06 11:43:12,Image,2539,43
141,2015-08-27 12:39:20,Video,3054,353
142,2015-08-26 14:39:09,Image,795,64
143,2015-08-25 16:51:42,Video,5842,412
144,2015-08-13 21:05:22,Image,5282,103
145,2015-08-07 14:15:02,Image,5839,97
146,2015-07-27 17:23:16,Image,5807,266
147,2015-07-26 16:38:04,Image,3365,99
148,2015-07-23 11:03:52,Image,4899,164
149,2015-07-23 10:59:24,Image,5803,315
150,2015-07-22 14:29:35,Image,2313,31
151,2015-07-17 15:14:17,Image,2574,64
152,2015-07-15 00:41:54,Image,6431,570
153,2015-07-12 18:05:15,Image,3510,76
154,2015-07-12 03:10:40,Image,6232,139
155,2015-07-01 22:58:03,Image,17438,2643
156,2015-06-30 14:31:00,Image,1143,258
157,2015-06-26 14:03:23,Image,4097,46
158,2015-06-14 22:43:51,Image,2529,26
159,2015-05-30 17:56:31,Image,3436,59
160,2015-05-25 14:21:35,Image,1949,22
161,2015-05-23 17:23:46,Image,1902,87
162,2015-04-20 15:49:16,Image,9883,414
163,2015-04-05 13:42:01,Image,5035,111
164,2015-04-05 13:34:50,Image,3319,23
165,2015-03-29 19:22:48,Image,2540,265
166,2015-03-29 13:43:27,Video,4394,483
167,2015-03-29 13:38:39,Video,6948,917
168,2015-03-28 11:29:10,Image,9689,190
169,2015-03-25 12:46:20,Image,5144,125
170,2015-03-18 09:59:19,Image,4482,69
171,2015-03-14 22:40:43,Video,5060,720
172,2015-03-13 14:59:04,Video,1596,41
173,2015-03-05 22:35:37,Video,6395,166
174,2015-03-01 00:52:31,Image,4310,165
175,2015-02-19 15:15:13,Image,7750,348
176,2015-02-14 19:58:19,Image,3980,62
177,2015-02-13 11:46:36,Image,5159,74
178,2015-01-31 00:12:52,Image,8975,218
179,2015-01-27 17:03:33,Video,1238,18
180,2015-01-22 20:45:22,Image,13482,117
181,2015-01-21 12:33:47,Image,7879,360
182,2015-01-15 10:59:38,Image,4434,44
183,2015-01-01 15:39:07,Image,4676,64
184,2014-12-28 19:22:59,Image,3174,43
185,2014-12-26 17:13:20,Video,1982,163
186,2014-12-25 18:01:02,Video,3150,187
187,2014-12-25 17:39:18,Video,4910,569
188,2014-12-25 16:41:42,Image,4414,65
189,2014-12-25 16:16:55,Video,1536,85
190,2014-12-17 16:34:48,Image,6982,153
191,2014-12-17 15:10:00,Image,2792,39
192,2014-12-17 12:30:26,Image,4606,137
193,2014-12-17 12:21:44,Image,4362,95
194,2014-12-16 01:04:33,Image,3346,142
195,2014-11-27 19:46:41,Image,9768,424
196,2014-11-17 22:50:54,Video,2151,105
197,2014-11-07 17:53:30,Image,9943,252
198,2014-11-06 18:08:28,Image,2086,50
199,2014-10-30 11:29:21,Image,6857,168
200,2014-10-27 21:35:40,Image,6345,123
201,2014-10-25 20:14:36,Image,3736,338
202,2014-10-16 14:32:49,Image,3565,68
203,2014-10-16 14:31:35,Image,3944,192
204,2014-10-14 17:24:18,Image,4641,272
205,2014-10-08 20:33:38,Image,5104,101
206,2014-09-27 22:28:20,Video,1745,45
207,2014-09-21 12:58:05,Image,2197,25
208,2014-09-18 07:28:56,Image,5506,123
209,2014-09-13 23:06:38,Image,2856,57
210,2014-09-12 22:28:58,Image,3654,104
211,2014-09-06 17:34:00,Image,2999,59
212,2014-08-31 21:11:07,Video,1604,25
213,2014-08-26 13:28:32,Image,2165,34
214,2014-08-24 16:26:29,Image,2461,34
215,2014-08-22 15:43:05,Image,1651,14
216,2014-08-22 12:49:57,Video,2565,48
217,2014-08-22 12:48:00,Video,1870,33
218,2014-08-20 15:40:18,Image,2790,18
219,2014-08-06 18:06:41,Image,2637,67
220,2014-08-06 16:06:44,Image,2586,37
221,2014-08-06 10:58:50,Video,2214,38
222,2014-08-05 14:37:46,Image,2196,27
223,2014-07-30 13:32:20,Image,3748,52
224,2014-07-29 11:09:49,Video,3658,66
225,2014-07-28 14:46:16,Image,1616,37
226,2014-07-26 12:24:15,Image,3723,200
227,2014-07-26 01:11:12,Image,2500,149
228,2014-07-25 22:47:59,Image,3372,405
229,2014-07-25 22:08:36,Video,1943,74
230,2014-07-25 16:33:31,Video,2329,166
231,2014-07-24 14:14:14,Video,1577,85
232,2014-07-21 16:48:12,Image,4715,91
233,2014-07-19 21:33:38,Image,2850,57
234,2014-07-17 15:31:21,Image,2882,31
235,2014-07-15 18:06:19,Video,2715,108
236,2014-07-14 14:05:06,Video,4897,242
237,2014-07-07 18:55:21,Image,1449,13
238,2014-07-04 22:05:35,Image,4586,64
239,2014-06-26 17:27:56,Image,1809,21
240,2014-06-21 23:46:13,Image,3845,30
241,2014-06-21 19:32:53,Image,3035,53
242,2014-06-19 23:48:51,Image,2581,29
243,2014-06-16 17:54:41,Image,5189,131
244,2014-06-15 14:49:19,Image,3786,56
245,2014-06-05 00:25:12,Image,2832,31
246,2014-05-26 15:33:02,Image,3586,52
247,2014-05-22 13:18:55,Image,1250,83
248,2014-05-21 17:45:35,Video,2171,55
249,2014-05-18 23:26:10,Video,3442,81
250,2014-05-17 21:35:07,Image,1971,51
251,2014-05-13 21:57:40,Video,4523,239
252,2014-05-13 21:56:18,Video,3698,105
253,2014-05-12 00:00:01,Image,4082,86
254,2014-05-05 14:11:16,Image,8757,306
255,2014-05-02 12:40:45,Image,7252,362
256,2014-04-18 09:43:31,Image,3701,286
257,2014-04-10 19:14:11,Image,2420,54
258,2014-04-07 22:01:51,Image,2513,42
259,2014-04-07 21:13:20,Image,2810,54
260,2014-04-07 10:59:15,Video,1760,104
261,2014-04-04 15:01:52,Image,4590,79
262,2014-04-01 17:43:05,Image,2562,49
263,2014-03-22 17:30:47,Image,3660,61
264,2014-03-15 17:56:06,Image,3691,108
265,2014-03-13 15:42:59,Image,2070,53
266,2014-03-11 21:35:06,Image,2758,53
267,2014-03-09 14:55:45,Video,802,24
268,2014-03-06 23:09:51,Image,7048,202
269,2014-02-28 18:21:00,Video,3896,103
270,2014-02-28 18:05:43,Video,1649,136
271,2014-02-28 17:21:19,Image,1376,28
272,2014-02-26 20:19:31,Image,1466,77
273,2014-02-21 02:29:21,Image,1515,53
274,2014-02-21 02:25:05,Image,972,36
275,2014-02-21 02:11:55,Image,715,20
276,2014-02-21 02:02:34,Image,1683,30
277,2014-02-16 19:03:32,Image,2758,10
278,2014-02-16 14:54:07,Image,1795,23
279,2014-02-15 22:59:52,Image,3141,27
280,2014-02-14 20:03:13,Image,2087,11
281,2014-02-14 17:22:26,Image,2619,47
282,2014-02-13 17:54:22,Image,1646,22
283,2014-02-12 22:52:36,Image,4029,80
284,2014-02-09 04:42:30,Image,1768,32
285,2014-02-09 03:11:41,Image,1303,23
286,2014-02-07 00:20:17,Image,697,15
287,2014-01-27 17:38:05,Image,1626,39
288,2014-01-27 17:00:31,Image,2578,57
289,2014-01-14 20:53:26,Video,1437,41
290,2014-01-12 03:38:32,Image,1594,50
291,2014-01-12 03:32:19,Image,3807,35
292,2014-01-10 21:34:48,Image,4405,57
293,2014-01-10 21:31:55,Image,5656,162
294,2014-01-01 01:07:28,Image,3469,123
295,2013-12-25 15:47:11,Image,2695,67
296,2013-12-17 18:00:40,Image,1188,24
297,2013-12-17 15:32:54,Image,1772,46
298,2013-12-17 15:30:16,Image,2225,40
299,2013-12-16 11:43:49,Image,487,29
300,2013-12-16 04:09:06,Image,1036,15
301,2013-12-15 04:46:11,Video,1635,74
302,2013-12-13 01:16:52,Video,2076,222
303,2013-12-10 00:15:40,Video,1011,33
304,2013-12-09 20:04:42,Image,2165,105
305,2013-12-07 17:59:54,Video,1828,92
306,2013-12-05 17:02:08,Image,303,7
307,2013-12-04 06:47:25,Image,1626,30
308,2013-12-04 06:29:16,Image,1680,34
309,2013-11-21 23:01:47,Video,1078,41
310,2013-11-21 18:13:41,Image,1484,21
311,2013-11-10 15:59:30,Image,5050,154
312,2013-11-07 21:35:42,Image,3087,69
313,2013-10-31 19:53:05,Image,4536,150
314,2013-10-30 11:21:06,Video,3799,345
315,2013-10-29 23:44:11,Image,2115,52
316,2013-10-27 16:02:09,Image,1095,29
317,2013-10-26 23:42:35,Image,1816,26
318,2013-10-26 23:38:17,Image,1717,26
319,2013-10-26 15:30:48,Image,955,15
320,2013-10-20 21:43:18,Video,787,31
321,2013-10-20 20:17:57,Image,748,33
322,2013-10-04 19:41:43,Image,1503,61
323,2013-09-30 12:07:34,Image,1484,30
324,2013-09-25 20:02:59,Video,1765,108
325,2013-09-24 17:36:38,Image,2118,81
326,2013-09-24 17:24:36,Image,1943,66
327,2013-09-04 22:17:07,Image,867,19
328,2013-09-04 01:18:02,Image,828,28
329,2013-09-03 02:04:50,Video,1278,49
330,2013-09-03 01:42:56,Image,974,24
331,2013-09-01 17:25:08,Image,985,15
332,2013-09-01 05:48:44,Image,804,11
333,2013-08-31 05:39:11,Video,283,11
334,2013-08-30 20:25:25,Image,1075,24
335,2013-08-30 03:57:11,Image,2368,63
336,2013-08-30 02:46:26,Image,1606,32
337,2013-08-29 02:51:49,Image,1242,24
338,2013-08-19 19:18:53,Image,778,21
339,2013-08-17 18:32:22,Image,1304,21
340,2013-08-09 21:07:18,Image,685,28
341,2013-08-09 18:19:17,Video,425,17
342,2013-08-07 18:24:26,Image,1931,24
343,2013-08-06 19:59:04,Image,1321,17
344,2013-08-06 17:25:40,Image,424,24
345,2013-08-03 16:15:45,Image,1159,53
346,2013-07-10 23:37:53,Video,1177,60
347,2013-07-07 21:22:40,Image,848,12
348,2013-07-07 19:50:39,Image,1505,20
349,2013-06-30 01:16:42,Image,2408,77
350,2013-06-27 17:54:35,Image,324,6
351,2013-06-26 22:16:40,Image,952,38
352,2013-06-20 12:53:57,Image,401,14
353,2013-06-16 21:05:49,Image,876,17
354,2013-06-15 23:38:55,Image,638,16
355,2013-06-06 20:20:49,Image,1112,24
356,2013-06-06 15:05:25,Image,905,11
357,2013-06-05 22:03:30,Image,731,60
358,2013-06-04 20:10:18,Image,1114,11
359,2013-06-04 20:03:33,Image,833,24
360,2013-06-04 00:06:29,Image,1673,27
361,2013-05-16 18:15:07,Image,728,24
362,2013-05-16 12:49:49,Image,532,19
363,2013-05-08 23:37:16,Image,1480,33
364,2013-05-08 20:22:53,Image,1398,37
365,2013-05-05 00:13:33,Image,724,22
366,2013-05-02 02:34:24,Image,1884,99
367,2013-04-30 02:21:51,Image,1109,44
368,2013-04-28 18:15:35,Image,990,24
369,2013-04-25 20:02:36,Image,1776,35
370,2013-04-19 19:47:26,Image,2101,41
371,2013-04-19 19:30:32,Image,1181,23
372,2013-04-16 17:44:14,Image,1672,27
373,2013-04-13 14:16:33,Image,779,25
374,2013-04-12 00:47:41,Image,1150,39
375,2013-04-09 23:23:56,Image,2075,45
376,2013-04-05 18:14:37,Image,1153,32
377,2013-03-29 22:41:56,Image,1963,87
378,2013-03-26 13:46:15,Image,1346,43
379,2013-03-17 09:58:40,Image,1608,60
380,2013-02-23 16:35:25,Image,1689,104
381,2013-02-16 15:42:59,Image,1467,24
382,2013-02-15 12:59:38,Image,724,36
383,2013-02-05 14:42:00,Image,2350,101
384,2013-01-26 12:08:30,Image,886,40
385,2013-01-25 19:35:54,Image,800,22
386,2013-01-22 16:18:59,Image,1214,51
387,2013-01-17 16:02:20,Image,276,7
388,2013-01-01 02:44:45,Image,672,32
389,2012-12-25 02:03:49,Image,641,21
390,2012-12-23 15:00:36,Image,557,15
391,2012-12-21 02:00:19,Image,2166,114
392,2012-12-18 12:10:51,Image,327,19
393,2012-12-14 10:04:40,Image,475,16
394,2012-12-09 01:32:45,Image,351,19
395,2012-12-08 04:13:03,Image,376,12
396,2012-12-08 04:11:58,Image,584,16
397,2012-12-03 01:08:55,Image,199,15
398,2012-12-01 22:31:45,Image,408,7
399,2012-11-30 01:42:13,Image,1180,69
400,2012-11-29 19:07:20,Image,368,27
401,2012-11-28 00:17:09,Image,281,21
402,2012-11-25 17:37:41,Image,496,31
403,2012-11-25 02:09:52,Image,2871,191
404,2012-11-24 17:45:32,Image,406,26
405,2012-11-22 13:33:36,Image,236,10
406,2012-11-19 22:11:13,Image,532,19
407,2012-11-19 15:17:28,Image,192,4
408,2012-11-14 10:16:08,Image,685,36
409,2012-11-07 00:28:48,Image,434,8
410,2012-11-05 22:06:58,Image,285,20
411,2012-10-31 15:29:45,Image,462,24
412,2012-10-29 19:01:16,Image,184,9
413,2012-10-27 18:10:51,Image,306,20
414,2012-10-24 21:41:33,Image,254,12
415,2012-10-21 14:27:44,Image,183,16
416,2012-10-20 18:12:35,Image,302,19
417,2012-10-20 15:58:25,Image,362,19
418,2012-10-17 22:10:23,Image,423,17
419,2012-10-14 17:41:16,Image,267,14
420,2012-10-06 16:45:51,Image,213,8
421,2012-10-04 20:35:03,Image,350,27
422,2012-10-01 18:18:29,Image,452,16
423,2012-10-01 17:58:35,Image,273,15
424,2012-10-01 12:38:06,Image,866,32
425,2012-09-30 01:59:43,Image,261,10
426,2012-09-27 19:52:13,Image,276,13
427,2012-09-25 11:16:06,Image,203,8
428,2012-09-24 21:30:33,Image,193,7
429,2012-09-17 16:57:17,Image,287,5
430,2012-09-17 16:28:07,Image,147,13
431,2012-09-14 23:55:02,Image,80,4
432,2012-09-14 19:36:30,Image,141,6
433,2012-09-14 19:31:41,Image,292,7
434,2012-09-14 14:16:59,Image,119,4
435,2012-09-10 18:53:21,Image,143,18
436,2012-09-05 17:07:47,Image,194,5
437,2012-09-01 17:19:29,Image,376,18
438,2012-09-01 15:16:21,Image,348,13
439,2012-09-01 02:43:19,Image,86,20
440,2012-08-26 01:17:32,Image,142,15
441,2012-08-23 00:40:29,Image,90,6
442,2012-08-20 23:51:32,Image,579,29
443,2012-08-18 22:09:48,Image,246,6
444,2012-08-18 21:40:23,Image,153,10
445,2012-08-16 19:06:09,Image,240,13
446,2012-08-13 22:07:01,Image,84,5
447,2012-08-10 22:05:28,Image,304,31
448,2012-08-08 12:50:54,Image,348,15
449,2012-08-04 12:29:07,Image,204,4
450,2012-08-03 23:03:17,Image,122,4
451,2012-08-03 22:39:07,Image,229,13
452,2012-07-30 19:53:00,Image,210,15
453,2012-07-26 20:21:03,Image,176,6
454,2012-07-22 21:31:22,Image,310,23
455,2012-07-21 15:28:38,Image,331,11
456,2012-07-20 05:02:52,Image,61,6
457,2012-07-16 12:47:11,Image,474,22
458,2012-07-10 16:55:22,Image,188,7
459,2012-07-09 18:08:10,Image,209,14
460,2012-07-09 16:29:48,Image,142,4
461,2012-07-07 23:03:53,Image,118,9
462,2012-07-07 11:39:26,Image,213,11
463,2012-07-04 16:31:16,Image,805,45
464,2012-07-02 10:45:24,Image,143,5
465,2012-07-01 15:36:32,Image,158,8
466,2012-06-30 20:57:52,Image,182,15
467,2012-06-23 12:14:43,Image,179,14
468,2012-06-20 18:14:50,Image,140,3
469,2012-06-20 18:07:02,Image,70,3
470,2012-06-20 01:24:00,Image,93,5
471,2012-06-18 17:47:39,Image,161,10
472,2012-06-13 22:04:03,Image,208,10
473,2012-06-13 01:04:18,Image,115,7
474,2012-06-12 15:04:47,Image,105,10
475,2012-06-11 20:44:15,Image,167,10
476,2012-06-09 00:54:07,Image,96,8
477,2012-06-08 01:19:59,Image,51,3
478,2012-06-08 01:09:54,Image,82,3
479,2012-06-07 19:39:05,Image,104,3
480,2012-06-06 02:53:27,Image,72,5
481,2012-06-06 00:46:37,Image,269,23
482,2012-06-05 18:43:52,Image,52,2
483,2012-06-04 17:08:41,Image,137,4
484,2012-06-04 11:21:41,Image,119,3
485,2012-06-04 10:43:27,Image,270,24
486,2012-06-04 01:28:58,Image,129,3
487,2012-05-31 00:05:21,Image,78,4
488,2012-05-29 03:14:55,Image,146,7
489,2012-05-29 01:27:08,Image,171,7
490,2012-05-29 01:21:31,Image,125,4
491,2012-05-28 19:11:31,Image,89,3
492,2012-05-28 01:04:05,Image,82,4
493,2012-05-23 18:07:35,Image,97,9
494,2012-05-17 14:15:09,Image,54,6
495,2012-05-17 00:44:42,Image,185,20
496,2012-05-15 22:45:29,Image,100,6
497,2012-05-14 20:13:59,Image,126,3
498,2012-05-13 19:38:53,Image,142,8
499,2012-05-13 17:49:33,Image,118,11
500,2012-05-13 01:22:21,Image,180,23
501,2012-05-05 11:38:24,Image,183,4
502,2012-05-03 19:53:28,Image,127,3
503,2012-05-03 14:47:43,Image,133,8
504,2012-05-02 14:12:41,Image,105,5
505,2012-05-01 17:08:49,Image,144,18
506,2012-04-30 10:46:25,Image,127,18
507,2012-04-30 10:43:53,Image,143,8
508,2012-04-27 23:51:50,Image,149,7
509,2012-04-27 23:23:48,Image,140,5
510,2012-04-26 13:53:06,Image,63,5
511,2012-04-26 13:28:08,Image,125,9
512,2012-04-26 12:03:23,Image,89,9
513,2012-04-24 18:48:03,Image,113,3
514,2012-04-24 18:42:30,Image,91,6
515,2012-04-24 18:40:16,Image,221,14
516,2012-04-11 23:37:14,Image,168,9
517,2012-04-11 17:13:06,Image,110,11
518,2012-04-10 19:43:33,Image,69,13
519,2012-04-10 19:42:15,Image,133,14
520,2012-04-10 19:36:05,Image,233,67
