"NAME","USERNAME","TEAM"
"Aaron Gordon","original00g","ORL"
"Al Horford","al_horford","BOS"
"Al-Farouq Aminu","chiefhasarrived","POR"
"Alex Abrines","alexabrines","OKC"
"Allen Crabbe","allencrabbe","BKN"
"Amir Johnson","iamamirjohnson","PHI"
"Andre Drummond","andredrummondd","DET"
"Andre Iguodala","andre","GSW"
"Andrew Harrison","drewroc5","MEM"
"Andrew Wiggins","22wiggins","MIN"
"Anthony Davis","antdavis23","NOP"
"Anthony Tolliver","atolliver44","DET"
"Aron Baynes","houseobayne","BOS"
"Arron Afflalo","thearronafflalo","ORL"
"Austin Rivers","austinjrivers","LAC"
"Bam Adebayo","bam1of1","MIA"
"Ben McLemore","b_mclemore23","MEM"
"Ben Simmons","bensimmons","PHI"
"Bismack Biyombo","bismackbiyombo","ORL"
"Blake Griffin","blakegriffin23","DET"
"Bobby Portis","bportistime","CHI"
"Bogdan Bogdanovic","bogdanbogdanovic","SAC"
"Bojan Bogdanovic","44bojan","IND"
"Bradley Beal","bradbeal3","WAS"
"Brandon Ingram","1ngram4","LAL"
"Brandon Paul","bpaul","SAS"
"Brook Lopez","brookiethewookie11","LAL"
"Bryn Forbes","brynforbes","SAS"
"Buddy Hield","buddylove242","SAC"
"CJ McCollum","3jmccollum","POR"
"CJ Miles","masfresco","TOR"
"Carmelo Anthony","carmeloanthony","OKC"
"Cedi Osman","cediosman","CLE"
"Channing Frye","channingfrye","LAL"
"Chris Paul","cp3","HOU"
"Clint Capela","ccapela15","HOU"
"Corey Brewer","cbrewcrew3","OKC"
"Cory Joseph","coryjoseph","IND"
"Courtney Lee","courtneylee","NYK"
"Cristiano Felicio","imfelicio","CHI"
"Damian Lillard","damianlillard","POR"
"Daniel Theis","dtheis10","BOS"
"Danny Green","greenranger14","SAS"
"Dante Cunningham","dlamarc33","BKN"
"Dario Saric","megalodon20","PHI"
"Darius Miller","dmillerky","NOP"
"Darren Collison","darrencollison_","IND"
"David Nwaba","davidnwaba","CHI"
"David West","_dwesooo","GSW"
"Davis Bertans","dbertans_42","SAS"
"De'Aaron Fox","swipathefox","SAC"
"DeAndre Jordan","deandre","LAC"
"DeAndre Liggins","dliggs14","NOP"
"DeMar DeRozan","demar_derozan","TOR"
"DeMarcus Cousins","boogiecousins","NOP"
"DeMarre Carroll","demarrecarroll1","BKN"
"Dejounte Murray","dejountemurray","SAS"
"Delon Wright","delonwright","TOR"
"Dennis Schroder","ds17_fg","ATL"
"Dennis Smith Jr.","desmith4","DAL"
"Denzel Valentine","denzelvalentine","CHI"
"Derrick Favors","_dfavors15","UTA"
"Devin Booker","dbook","PHX"
"Devin Harris","devinharris34","DEN"
"Dewayne Dedmon","d_dedmon3","ATL"
"Deyonta Davis","deyontadavis_231","MEM"
"Dillon Brooks","dillonbrooks24","MEM"
"Dirk Nowitzki","swish41","DAL"
"Domantas Sabonis","dsabonis11","IND"
"Donovan Mitchell","spidadmitchell","UTA"
"Doug McDermott","dougmcd03","DAL"
"Dragan Bender","draganbender35","PHX"
"Draymond Green","money23green","GSW"
"Dwayne Bacon","dbacon","CHA"
"Dwight Howard","dwighthoward","CHA"
"Dwight Powell","dwightpowell","DAL"
"Dwyane Wade","dwyanewade","MIA"
"E'Twaun Moore","etwaun_55","NOP"
"Ed Davis","eddavisxvii","POR"
"Ekpe Udoh","ekpeudoh","UTA"
"Elfrid Payton","elfrid","PHX"
"Emmanuel Mudiay","emmanuelmudiay","NYK"
"Enes Kanter","eneskanter11","NYK"
"Eric Bledsoe","ebled2","MIL"
"Eric Gordon","officialeg10","HOU"
"Eric Moreland","ericmoreland25","DET"
"Ersan Ilyasova","ersanilyasova7","PHI"
"Evan Fournier","evanfournier10","ORL"
"Evan Turner","evanturner","POR"
"Frank Kaminsky","fskpart3","CHA"
"Frank Mason","fmason0","SAC"
"Frank Ntilikina","frank_ntilikina","NYK"
"Fred VanVleet","fredvanvleet","TOR"
"Garrett Temple","gtemp17","SAC"
"Gary Harris","thats_g_","DEN"
"George Hill","indianageorge3","CLE"
"Giannis Antetokounmpo","giannis_an34","MIL"
"Goran Dragic","the_1_dragon","MIA"
"Gorgui Dieng","gorguidieng","MIN"
"Harrison Barnes","hbarnes","DAL"
"Hassan Whiteside","hassanwhiteside","MIA"
"Ian Clark","iclark21","NOP"
"Ian Mahinmi","ianou76","WAS"
"Ish Smith","ishsmith5","DET"
"J.J. Barea","jjbarea11","DAL"
"JJ Redick","jjredick","PHI"
"JR Smith","teamswish","CLE"
"JaMychal Green","roadtoriches_0","MEM"
"JaVale McGee","javalemcgee","GSW"
"Jae Crowder","bossmann99","UTA"
"Jakob Poeltl","jakob","TOR"
"Jamal Murray","jmglitxh27","DEN"
"Jameer Nelson","jameernelson","DET"
"James Harden","jharden13","HOU"
"Jarell Martin","jarell_martin1","MEM"
"Jarrett Allen","_bigjayy_","BKN"
"Jarrett Jack","jarrettjack03","NYK"
"Jawun Evans","j3vans1","LAC"
"Jaylen Brown","fchwpo","BOS"
"Jayson Tatum","jaytatum0","BOS"
"Jeff Green","unclejeffgreen","CLE"
"Jerami Grant","jeramigrant","OKC"
"Jeremy Lamb","jeremylamb1","CHA"
"Jerian Grant","jeriangrant","CHI"
"Jimmy Butler","jimmybutler","MIN"
"Joe Ingles","joeingles7","UTA"
"Joe Johnson","joejohnson247","HOU"
"Joel Embiid","joelembiid","PHI"
"Joffrey Lauvergne","7jololo7","SAS"
"John Collins","jcollins20_","ATL"
"John Henson","johnhenson31","MIL"
"Jonas Jerebko","jonasjerebko8","UTA"
"Jonas Valanciunas","jvalanciunas","TOR"
"Jonathon Simmons","tharealjsimms","ORL"
"Jordan Bell","1jordanbell","GSW"
"Jordan Clarkson","jordanclarksons","CLE"
"Jose Calderon","jmcalderon8","CLE"
"Josh Hart","jhart","LAL"
"Josh Huestis","jhuestis","OKC"
"Josh Jackson","josh_j11","PHX"
"Josh Richardson","jrich_0","MIA"
"Jrue Holiday","jrue_holiday11","NOP"
"Julius Randle","juliusrandle30","LAL"
"Justin Holiday","justholla7","CHI"
"Justin Jackson","jjacks44","SAC"
"Justise Winslow","iamjustise","MIA"
"Jusuf Nurkic","bosnianbeast27","POR"
"Karl-Anthony Towns","karltowns","MIN"
"Kelly Olynyk","kellyolynyk","MIA"
"Kelly Oubre Jr.","kellyoubrejr","WAS"
"Kemba Walker","_kw15","CHA"
"Kent Bazemore","24baze","ATL"
"Kentavious Caldwell-Pope","caldwellpope","LAL"
"Kevin Durant","kevindurant","GSW"
"Kevin Love","kevinlove","CLE"
"Kevon Looney","flyght5","GSW"
"Khris Middleton","k_mid22","MIL"
"Klay Thompson","klaythompson","GSW"
"Kosta Koufos","kostakoufos","SAC"
"Kristaps Porzingis","kporzee","NYK"
"Kyle Anderson","teamslowmo","SAS"
"Kyle Korver","kkorv26","CLE"
"Kyle Kuzma","kuzmakyle","LAL"
"Kyle Lowry","kyle_lowry7","TOR"
"Kyle O'Quinn","kyle.oquinn","NYK"
"Kyrie Irving","kyrieirving","BOS"
"LaMarcus Aldridge","aldridge_121","SAS"
"Lance Stephenson","stephensonlance","IND"
"Lance Thomas","mrlance42","NYK"
"Langston Galloway","langgalloway10","DET"
"Larry Nance Jr.","larrydn7","CLE"
"Lauri Markkanen","laurimarkkanen","CHI"
"LeBron James","kingjames","CLE"
"Lonzo Ball","zo","LAL"
"Lou Williams","louwillville","LAC"
"Luc Mbah a Moute","lucmbahamoute","HOU"
"Luke Kennard","lukekennard5","DET"
"Malcolm Brogdon","malcolmbrogdon","MIL"
"Malcolm Delaney","foe2304","ATL"
"Malik Beasley","mbeasy5","DEN"
"Malik Monk","ahmad_monk","CHA"
"Manu Ginobili","manuginobili","SAS"
"Marc Gasol","marcgasol","MEM"
"Marcin Gortat","mgortat13","WAS"
"Marco Belinelli","mbeli21","PHI"
"Marcus Morris","foestar13","BOS"
"Marcus Smart","youngamechanger","BOS"
"Mario Chalmers","mchalmers6","MEM"
"Mario Hezonja","supermariohezonja","ORL"
"Markieff Morris","keefmorris5.0","WAS"
"Marquese Chriss","quese","PHX"
"Marreese Speights","mspeights5","ORL"
"Mason Plumlee","masonplumlee","DEN"
"Maurice Harkless","moe_harkless","POR"
"Maxi Kleber","maximilian.kleber","DAL"
"Michael Beasley","michael8easley","NYK"
"Michael Carter-Williams","mr_carter5","CHA"
"Michael Kidd-Gilchrist","mkg14","CHA"
"Miles Plumlee","mc_plumlord","ATL"
"Montrezl Harrell","trezz24","LAC"
"Myles Turner","turner_myles","IND"
"Nemanja Bjelica","nemanjabjelica8","MIN"
"Nene","nenehilario_42","HOU"
"Nick Young","swaggyp1","GSW"
"Nicolas Batum","nicbatum88","CHA"
"Nikola Jokic","jokara95","DEN"
"Nikola Mirotic","threekola","NOP"
"Noah Vonleh","nvonleh","CHI"
"Norman Powell","normanpowell4","TOR"
"OG Anunoby","oanunoby","TOR"
"Omri Casspi","omricasspi18","GSW"
"Otto Porter Jr.","ottodayporter22","WAS"
"PJ Tucker","therealpjtucker17","HOU"
"Pascal Siakam","pskills43","TOR"
"Pat Connaughton","planetpat5","POR"
"Patrick McCaw","pmccaw0","GSW"
"Patrick Patterson","pdpatt","OKC"
"Patty Mills","balapat","SAS"
"Pau Gasol","paugasol","SAS"
"Paul George","ygtrece","OKC"
"Paul Zipser","paulzzip","CHI"
"Quincy Acy","quincyacy","BKN"
"Rajon Rondo","rajonrondo","NOP"
"Raymond Felton","teamgbms","OKC"
"Reggie Bullock","y0bull","DET"
"Ricky Rubio","ruuufio","UTA"
"Robert Covington","atf_33","PHI"
"Robin Lopez","gustogummi88","CHI"
"Rodney Hood","hoodie5","CLE"
"Rondae Hollis-Jefferson","chap","BKN"
"Royce O'Neale","rolls_royce00","UTA"
"Rudy Gay","rudygay","SAS"
"Rudy Gobert","rudygobert27","UTA"
"Russell Westbrook","russwest44","OKC"
"Ryan Anderson","rjanderson33","HOU"
"Salah Mejri","50mejri","DAL"
"Sam Dekker","samdek7","LAC"
"Semi Ojeleye","semiojeleye37","BOS"
"Serge Ibaka","sergeibaka","TOR"
"Shabazz Napier","shabazznap13r","POR"
"Shane Larkin","shanelarkin_0","BOS"
"Shaun Livingston","sdot1414","GSW"
"Shelvin Mack","shelvin.mack","ORL"
"Skal Labissiere","skal_lab","SAC"
"Spencer Dinwiddie","sdinwiddie_2508","BKN"
"Stanley Johnson","stanimal","DET"
"Stephen Curry","stephencurry30","GSW"
"Sterling Brown","sterlingbrown23","MIL"
"Steven Adams","stevenadams","OKC"
"T.J. McConnell","tjmcconnell","PHI"
"TJ Leaf","leafsquad","IND"
"TJ Warren","t.warren12","PHX"
"Taj Gibson","tajgibson22","MIN"
"Taurean Prince","taureanprince","ATL"
"Terrance Ferguson","the2kferguson","OKC"
"Terry Rozier","gmb_chum12","BOS"
"Thon Maker","thonmaker","MIL"
"Tim Frazier","timfraz23","WAS"
"Tim Hardaway Jr.","timmyjr10","NYK"
"Tobias Harris","tobiasharris","LAC"
"Tomas Satoransky","tomasatoransky","WAS"
"Tony Parker","_tonyparker09","SAS"
"Tony Snell","t.snell_","MIL"
"Treveon Graham","fr8train21","CHA"
"Trevor Booker","35_fitz","IND"
"Trey Lyles","treylyles","DEN"
"Tristan Thompson","realtristan13","CLE"
"Troy Daniels","troydaniels30","PHX"
"Tyler Dorsey","tylerdorsey5","ATL"
"Tyler Johnson","pushat305","MIA"
"Tyler Ulis","tulis3","PHX"
"Tyreke Evans","rekehavoc1","MEM"
"Tyson Chandler","tysonchandler","PHX"
"Tyus Jones","1tyus","MIN"
"Victor Oladipo","vicoladipo","IND"
"Wayne Ellington","wayne_elli","MIA"
"Wes Iwundu","and1ref_","ORL"
"Wesley Matthews","wessywes23","DAL"
"Will Barton","willthethrillb5","DEN"
"Willie Cauley-Stein","pr00fessortrill","SAC"
"Wilson Chandler","illwil21","DEN"
"Zach Collins","zachcollins_33","POR"
"Zach Randolph","macbo50","SAC"
"Zaza Pachulia","zazapachulia","GSW"
"Alex Len","alexlen_21","PHX"
"Yogi Ferrell","yogiferre11","DAL"
"John Wall","johnwall","WAS"
